Country Name,2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2030 [YR2030]
Afghanistan,3.2253,1.1712,3.7364,0.6141,1.9883,0.0942
Albania,2.3565,2.3681,2.169,1.5303,3.5665,1.7349
Algeria,1.0482,1.2839,1.5509,2.4556,3.0417,0.0114
American Samoa,3.5276,3.1392,1.1129,1.6479,3.1007,0.684
Andorra,0.8961,3.9242,0.0745,2.0379,3.0965,2.1794
Angola,1.4102,0.3552,3.6007,0.6431,3.4438,2.1867
Antigua and Barbuda,0.0601,2.0876,2.5773,0.604,3.1843,1.2839
Argentina,2.3399,3.2884,3.7446,1.4104,1.7194,1.8539
Armenia,1.7785,0.2474,2.9082,0.4186,3.64,3.3505
Aruba,0.3178,3.3612,3.7575,2.3075,3.3591,1.5739
Australia,3.0099,2.372,1.3923,1.5744,1.7024,1.7285
Austria,2.2776,1.6796,0.1921,3.708,0.6196,0.1874
Azerbaijan,3.5908,0.7749,2.7463,3.3022,2.6383,0.6106
"Bahamas, The",1.6023,0.6202,3.1944,2.0504,2.6997,0.5679
Bahrain,1.3978,3.8683,1.8185,3.9089,1.7381,1.0586
Bangladesh,3.8918,1.0238,2.193,1.1592,2.6706,3.8546
Barbados,1.5131,2.9147,3.2876,1.7528,0.3775,3.1898
Belarus,0.8908,1.9441,1.2761,2.1309,0.9039,1.569
Belgium,3.4076,3.9422,3.2317,0.5965,1.9838,0.6583
Belize,1.5035,2.7062,0.369,2.1823,2.8308,1.6195
Benin,3.1549,3.7008,1.3372,3.7984,2.0363,1.9925
Bermuda,0.9521,2.9526,2.5152,3.8418,1.5214,1.4563
Bhutan,3.1549,0.99,2.6295,2.9371,3.7321,3.4445
Bolivia,1.2942,1.7853,3.5975,2.6085,0.7741,1.1172
Bosnia and Herzegovina,0.9635,0.0229,1.5819,3.6311,0.1612,2.6912
Botswana,3.857,3.5139,0.6344,1.5414,3.3636,1.4604
Brazil,0.4688,2.07,1.5785,0.0499,3.7218,2.1821
British Virgin Islands,3.6467,0.996,3.9923,3.8284,3.1044,0.295
Brunei Darussalam,1.5203,0.1073,0.3402,0.4672,0.972,3.1775
Bulgaria,2.6076,3.9352,3.806,0.9612,1.0602,1.09
Burkina Faso,2.4797,3.4516,2.653,1.6768,1.3903,2.3723
Burundi,0.3204,3.2924,0.7813,1.7132,3.5022,0.2493
Cabo Verde,3.0945,0.4989,3.7593,3.7027,3.815,2.883
Cambodia,1.2869,2.6462,2.2823,0.9147,1.7261,3.812
Cameroon,2.2738,3.1643,2.0243,1.8588,2.309,2.8506
Canada,2.7365,0.2328,3.106,0.605,0.6713,1.7596
Cayman Islands,3.8551,0.8889,0.0958,3.1445,2.4982,1.6744
Central African Republic,2.4968,1.8357,3.5523,3.2709,0.5618,0.7552
Chad,0.3064,2.4806,1.3512,2.885,3.2276,2.5435
Channel Islands,2.0114,3.9501,3.2684,2.4481,3.7357,1.8089
Chile,1.2654,2.9258,1.1661,1.5582,3.3775,1.7199
China,3.7295,2.8625,3.0595,3.9831,3.6114,3.8459
Colombia,3.5871,0.7479,3.8575,2.6823,1.7142,1.866
Comoros,0.0159,0.0002,1.9975,0.2866,0.8745,0.7157
